-2,22,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,22,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,21,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,22,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,21,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,21,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,23,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,23,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,20,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,17,IsD8CYKMBKlWoZxpY4muxmzi80A=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,17,IsD8CYKMBKlWoZxpY4muxmzi80A=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,18,IsD8CYKMBKlWoZxpY4muxmzi80A=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,18,IsD8CYKMBKlWoZxpY4muxmzi80A=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,19,IsD8CYKMBKlWoZxpY4muxmzi80A=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,19,IsD8CYKMBKlWoZxpY4muxmzi80A=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,20,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,23,IsD8CYKMBKlWoZxpY4muxmzi80A=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,18,IsD8CYKMBKlWoZxpY4muxmzi80A=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-7,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-4,20,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-4,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-4,17,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-5,17,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-5,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-14,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-15,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-15,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-14,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-12,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-13,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-11,17,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-11,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-12,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-8,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-11,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-13,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-10,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-16,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-10,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-8,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-9,18,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-7,17,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-4,16,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,16,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,16,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-16,19,0CS+0nB1AdMJqFj9lYPIR8uGAJc=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-1,18,CqABNB1hnLdurcZsLAC3hihQWP8=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,22,CqABNB1hnLdurcZsLAC3hihQWP8=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,20,CqABNB1hnLdurcZsLAC3hihQWP8=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,23,CqABNB1hnLdurcZsLAC3hihQWP8=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,21,CqABNB1hnLdurcZsLAC3hihQWP8=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-1,19,CqABNB1hnLdurcZsLAC3hihQWP8=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-8,17,CqABNB1hnLdurcZsLAC3hihQWP8=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-6,17,CqABNB1hnLdurcZsLAC3hihQWP8=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-10,16,CqABNB1hnLdurcZsLAC3hihQWP8=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-9,17,CqABNB1hnLdurcZsLAC3hihQWP8=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-5,16,CqABNB1hnLdurcZsLAC3hihQWP8=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-7,16,CqABNB1hnLdurcZsLAC3hihQWP8=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,16,CqABNB1hnLdurcZsLAC3hihQWP8=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-10,17,CqABNB1hnLdurcZsLAC3hihQWP8=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-9,16,CqABNB1hnLdurcZsLAC3hihQWP8=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-1,16,CqABNB1hnLdurcZsLAC3hihQWP8=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-1,17,CqABNB1hnLdurcZsLAC3hihQWP8=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-8,16,CqABNB1hnLdurcZsLAC3hihQWP8=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-6,16,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-16,17,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-13,16,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-15,16,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-12,16,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-14,17,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-14,16,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-12,17,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-15,17,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-13,17,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-11,16,UEhLXhXv5qcmsQi6rsL7ESCTmX4=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-3,10,EZcSGt75jRyTW573kVIpDo3MshQ=,w52KlHSSomrC/CEOq8E2PmiKkXY=
