1,1,a1AwbP+98xb6oedwCa49N4Rssdg=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
2,1,a1AwbP+98xb6oedwCa49N4Rssdg=,mV5nVyMLtcK4/esWMeKVFLjTno0=
1,2,a1AwbP+98xb6oedwCa49N4Rssdg=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,2,a1AwbP+98xb6oedwCa49N4Rssdg=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,3,a1AwbP+98xb6oedwCa49N4Rssdg=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
1,4,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
1,3,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,4,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,mlDt+AfzPclHj8cJnGktzzXbiiI=
2,6,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,CGDgOm1c02KIgc9iwI6JP90EFg4=
1,5,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
1,6,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
2,5,L2kpLPtdjLKE4GU+7llbjLZ0B1Q=,mlDt+AfzPclHj8cJnGktzzXbiiI=
2,7,QKinI12Y3V9yAz9ekNatKfQCmZA=,CGDgOm1c02KIgc9iwI6JP90EFg4=
1,8,QKinI12Y3V9yAz9ekNatKfQCmZA=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,8,QKinI12Y3V9yAz9ekNatKfQCmZA=,EsbzHNwAfV7cBpaqLiZq7e640+A=
1,10,QKinI12Y3V9yAz9ekNatKfQCmZA=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
1,7,QKinI12Y3V9yAz9ekNatKfQCmZA=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
2,9,QKinI12Y3V9yAz9ekNatKfQCmZA=,EsbzHNwAfV7cBpaqLiZq7e640+A=
1,9,QKinI12Y3V9yAz9ekNatKfQCmZA=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,10,QKinI12Y3V9yAz9ekNatKfQCmZA=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
4,10,WiKzygbr4YGM0alssEDDnab/TOY=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
3,10,WiKzygbr4YGM0alssEDDnab/TOY=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
4,9,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
3,9,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,EsbzHNwAfV7cBpaqLiZq7e640+A=
4,8,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
3,8,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,EsbzHNwAfV7cBpaqLiZq7e640+A=
3,7,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,CGDgOm1c02KIgc9iwI6JP90EFg4=
