-4,-3,X0DuTJfRLE5lmkpFHwE5ywu11wg=,iku5eEory9JaPBrbZjcXb087I6Y=
-5,-2,X0DuTJfRLE5lmkpFHwE5ywu11wg=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-4,-2,X0DuTJfRLE5lmkpFHwE5ywu11wg=,9aMwNeAcc6RIW030Syvw04SBPnU=
-6,-3,X0DuTJfRLE5lmkpFHwE5ywu11wg=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-7,-2,X0DuTJfRLE5lmkpFHwE5ywu11wg=,CreZOyXN6swOI81O50vOQFPBOy0=
-5,-3,X0DuTJfRLE5lmkpFHwE5ywu11wg=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-6,-2,IUwqowxdIwbAYZmHKdtUfhcU0k4=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-7,-3,IUwqowxdIwbAYZmHKdtUfhcU0k4=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-6,-4,49/EZM27JOhEt0huQAEBFYYbQQ8=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-6,-5,tz6ymAWuwAraK+h6KG1CoXzTan0=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-7,-4,tz6ymAWuwAraK+h6KG1CoXzTan0=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-7,-5,tz6ymAWuwAraK+h6KG1CoXzTan0=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-5,-7,vaYPNGpzTB/dcBdSW0Szz+fFZiI=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-4,-7,vaYPNGpzTB/dcBdSW0Szz+fFZiI=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-5,-4,vaYPNGpzTB/dcBdSW0Szz+fFZiI=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-5,-6,vaYPNGpzTB/dcBdSW0Szz+fFZiI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-4,-4,vaYPNGpzTB/dcBdSW0Szz+fFZiI=,iku5eEory9JaPBrbZjcXb087I6Y=
-4,-5,vaYPNGpzTB/dcBdSW0Szz+fFZiI=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-6,-7,mt7AdvScUDHdQxLNUZ3Re36yadI=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-4,-6,mt7AdvScUDHdQxLNUZ3Re36yadI=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-6,-6,mt7AdvScUDHdQxLNUZ3Re36yadI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-9,-6,mt7AdvScUDHdQxLNUZ3Re36yadI=,73A7fUod6ErfoNY8efjvsCqD85A=
-7,-7,mt7AdvScUDHdQxLNUZ3Re36yadI=,Xu7QONATSxBw8ockadSfrDXcf20=
-9,-7,mt7AdvScUDHdQxLNUZ3Re36yadI=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-9,-5,mt7AdvScUDHdQxLNUZ3Re36yadI=,73A7fUod6ErfoNY8efjvsCqD85A=
-5,-5,mt7AdvScUDHdQxLNUZ3Re36yadI=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-7,-6,ehhk7y1uR5vSD1pwDamzuuQ5oVg=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-8,-4,ehhk7y1uR5vSD1pwDamzuuQ5oVg=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-2,-7,ehhk7y1uR5vSD1pwDamzuuQ5oVg=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-3,-7,ehhk7y1uR5vSD1pwDamzuuQ5oVg=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-8,-7,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,Xu7QONATSxBw8ockadSfrDXcf20=
-8,-6,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-2,-4,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-5,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-3,-4,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,iku5eEory9JaPBrbZjcXb087I6Y=
-3,-6,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-2,-5,sp1qmkhrQJEmw0fbtzo+m6kM/jE=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-1,-6,0LHNPAawrDIaPk3sVsyF0I6rlOw=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-6,0LHNPAawrDIaPk3sVsyF0I6rlOw=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-5,0LHNPAawrDIaPk3sVsyF0I6rlOw=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-1,-7,0LHNPAawrDIaPk3sVsyF0I6rlOw=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-8,-2,0LHNPAawrDIaPk3sVsyF0I6rlOw=,CreZOyXN6swOI81O50vOQFPBOy0=
-1,-4,0LHNPAawrDIaPk3sVsyF0I6rlOw=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-1,0LHNPAawrDIaPk3sVsyF0I6rlOw=,CreZOyXN6swOI81O50vOQFPBOy0=
-8,-3,0LHNPAawrDIaPk3sVsyF0I6rlOw=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-5,-1,Is85mk0klXJSYia/7HYt5KGapVE=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-6,-1,Is85mk0klXJSYia/7HYt5KGapVE=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-1,-5,Is85mk0klXJSYia/7HYt5KGapVE=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-3,Is85mk0klXJSYia/7HYt5KGapVE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-3,Is85mk0klXJSYia/7HYt5KGapVE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-4,-1,BxeemJ9FL+svqXg9LfmELOFmIOY=,9aMwNeAcc6RIW030Syvw04SBPnU=
-7,-1,BxeemJ9FL+svqXg9LfmELOFmIOY=,CreZOyXN6swOI81O50vOQFPBOy0=
-3,-2,BxeemJ9FL+svqXg9LfmELOFmIOY=,9aMwNeAcc6RIW030Syvw04SBPnU=
-3,-1,BxeemJ9FL+svqXg9LfmELOFmIOY=,9aMwNeAcc6RIW030Syvw04SBPnU=
-3,-3,BxeemJ9FL+svqXg9LfmELOFmIOY=,iku5eEory9JaPBrbZjcXb087I6Y=
-2,-1,BxeemJ9FL+svqXg9LfmELOFmIOY=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-2,BxeemJ9FL+svqXg9LfmELOFmIOY=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-2,BxeemJ9FL+svqXg9LfmELOFmIOY=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-1,BxeemJ9FL+svqXg9LfmELOFmIOY=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
