4,-6,E54LzdalIJClQd4Tpej/uiCiZNQ=,h6BAO4T/SWZmFYCUFoq1rBuCFVo=
3,-6,E54LzdalIJClQd4Tpej/uiCiZNQ=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
3,-7,E54LzdalIJClQd4Tpej/uiCiZNQ=,eVqG2dKylJOFK+drFwtfD2Qnswo=
4,-7,Nx0hWb6jCgG8G+hZMSMHbrsFdn8=,9hTHCaMp9GULwNa+umei4OHbs+0=
4,-4,+ovrhyK1H+7UyJsUF53Wk1q0f+c=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
3,-3,mTsZiciJE7FlQql7iXX18YAXhGM=,C7xpoVuGyIKog9s4amvUSJBlGPg=
3,-4,mTsZiciJE7FlQql7iXX18YAXhGM=,C7xpoVuGyIKog9s4amvUSJBlGPg=
4,-3,mTsZiciJE7FlQql7iXX18YAXhGM=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
4,-5,RNnSK+FfsvPv7B7C8zQYo+oUlbA=,h6BAO4T/SWZmFYCUFoq1rBuCFVo=
3,-2,RNnSK+FfsvPv7B7C8zQYo+oUlbA=,M3lCd+51gAYwtTchUU8HoVYSU94=
3,-5,RNnSK+FfsvPv7B7C8zQYo+oUlbA=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
4,-2,I2WfF3bS/ANYp7GEp/QFY9kutJ8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
6,-2,CZ6nUl4xpXpHSzUHWipDjCyPo2U=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
6,-3,xivHvemjbYBcaBECwxZC4WAJxTU=,CGUFGwIgfXzRpseuM0mkkVXitf0=
5,-2,xivHvemjbYBcaBECwxZC4WAJxTU=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
5,-6,xivHvemjbYBcaBECwxZC4WAJxTU=,h6BAO4T/SWZmFYCUFoq1rBuCFVo=
5,-7,xivHvemjbYBcaBECwxZC4WAJxTU=,9hTHCaMp9GULwNa+umei4OHbs+0=
5,-3,xivHvemjbYBcaBECwxZC4WAJxTU=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
6,-5,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,vyNFeGV33wsB/3pcuMhrQubS20Q=
5,-4,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
8,-4,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
8,-5,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
6,-7,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,eceWUG00NNberDCd5YANifU2k4Q=
6,-4,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
6,-6,PEsfRDkPMjI0yTyEHW7ldFMg/tc=,vyNFeGV33wsB/3pcuMhrQubS20Q=
5,-5,FaT2PGbiBeqw9vFPwnWe139kOwI=,h6BAO4T/SWZmFYCUFoq1rBuCFVo=
8,-2,FaT2PGbiBeqw9vFPwnWe139kOwI=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
8,-3,ZrBdsv0e4z0Q9YNXO4X2D6FEmuM=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
7,-2,ZrBdsv0e4z0Q9YNXO4X2D6FEmuM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
8,-1,Zf4XtdCuQ8lQZyu4VYnyUDgVZBE=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
8,-6,Zf4XtdCuQ8lQZyu4VYnyUDgVZBE=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
8,-7,Zf4XtdCuQ8lQZyu4VYnyUDgVZBE=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
7,-1,Zf4XtdCuQ8lQZyu4VYnyUDgVZBE=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
7,-4,AcCIn9nVLrwmQP9nw6HA8Mn4cNk=,CGUFGwIgfXzRpseuM0mkkVXitf0=
