0,0,wigFSUawfjH0HEp+Qv8N4L7TfFw=,ARLQImuns6UEEnouc0lzowUtPdo=
0,1,wigFSUawfjH0HEp+Qv8N4L7TfFw=,g2aba3sgh19vvXrotu81276dCGc=
0,2,wigFSUawfjH0HEp+Qv8N4L7TfFw=,/+HFwl05X3+Q+oNcXVWD+tMyDd4=
0,3,wigFSUawfjH0HEp+Qv8N4L7TfFw=,F0zlj4SnUu0vS72Gy1fOccuLovo=
0,4,wigFSUawfjH0HEp+Qv8N4L7TfFw=,LcYWsciwlBuqnBFcN8Bw6SE6t3s=
0,5,wigFSUawfjH0HEp+Qv8N4L7TfFw=,NxQrT/6ds56rb/TOJvmJJvADLP4=
1,1,wigFSUawfjH0HEp+Qv8N4L7TfFw=,QjqsEvW60CZuzzufdJL01VJMkmY=
1,0,wigFSUawfjH0HEp+Qv8N4L7TfFw=,5shiQWHXZZjbBrtoAt/kKmrCXZM=
1,3,wigFSUawfjH0HEp+Qv8N4L7TfFw=,/QEFY1QlNiCL/xwWWaHbykpcy7w=
1,2,l0Yo+dZxmTTbG9beEXZnU72qrjk=,5Qd3Vu+naoHGDzwKsN9OiadoBd0=
1,5,l0Yo+dZxmTTbG9beEXZnU72qrjk=,FZuGJt6fombxKxHBsnX2hEhQmRQ=
1,4,l0Yo+dZxmTTbG9beEXZnU72qrjk=,c1HULEm1jVMUy9rGduVyFIncFZU=
2,2,l0Yo+dZxmTTbG9beEXZnU72qrjk=,l7Tx/SdjyVG2CgeYwh1yA7v3rUw=
2,3,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,G2atcsktG/7ILh5tUAnDXdt18mo=
2,0,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,CbeV5QcyJ2CJOOv8OcITyejuBPM=
2,1,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,NJ30EdVtgog+UwlTEGtUAYa50fI=
2,4,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,VWgyGGwlPFlrNTFopywhERTJnWA=
2,5,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,hWAZLx+t0/GSbmp15PuEBjBgeHU=
3,3,HpBM5RPWG3GGEoXk4patcldEcPg=,1vykAsUbEPPX9+ob+tK3dKODtis=
3,2,HpBM5RPWG3GGEoXk4patcldEcPg=,aNh1YHZ6dEYZoEG3BEtWyyPWEPo=
3,1,HpBM5RPWG3GGEoXk4patcldEcPg=,BTopVh6wAoaf0aE4VrYMR1axeuY=
3,0,HpBM5RPWG3GGEoXk4patcldEcPg=,4EY73Jqd2sFU98SqzdikmFY5yPU=
3,5,HpBM5RPWG3GGEoXk4patcldEcPg=,FMOTT0ONUGod0lwYMOv5rwiQE4A=
3,4,HpBM5RPWG3GGEoXk4patcldEcPg=,Img7VXy/kxOxahwI38/j1b/j2/Q=
4,4,Oykup9NCHngk7YowbMJMV42HGnA=,8oigaxHo04JwxDKntqQo1KMWaWY=
4,5,Oykup9NCHngk7YowbMJMV42HGnA=,xo+Fi4UiDtBgrRvQiMrI1HNAc1Q=
4,0,Oykup9NCHngk7YowbMJMV42HGnA=,tY07cGcC2LcKGSLpuXqyko1Dlio=
4,1,Oykup9NCHngk7YowbMJMV42HGnA=,+JdBb8cJuH2Cj9l04P+GfEo1bwA=
4,2,Oykup9NCHngk7YowbMJMV42HGnA=,sQPuwNVkuYcFSCC7cXDtxRnb+/U=
4,3,Oykup9NCHngk7YowbMJMV42HGnA=,0V/yRQEcDhdrG/M3nU7hek9UHZo=
