-1,-1,wigFSUawfjH0HEp+Qv8N4L7TfFw=,TABGBBOWzBbbND2Xf4XEKGba8jE=
-1,-2,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Uidfbgyz86t8XF/t1fs1r16gLy4=
-1,-3,l0Yo+dZxmTTbG9beEXZnU72qrjk=,uqN95RUWBBvM2B7JGYqI0Vl1Exs=
-1,-4,l0Yo+dZxmTTbG9beEXZnU72qrjk=,Ntv+bX/cBEdyefAW56Q96Ue1YX0=
-2,-2,l0Yo+dZxmTTbG9beEXZnU72qrjk=,DDna4pklcClG2CeOkYSiru9RCQg=
-2,-1,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,UBjH1lGXbMpzbIq5XjGLlFZdEns=
-2,-4,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,Ng09NHee7/WiMrwQ7dez2t4uUaE=
-2,-3,j1LiD4LPhXPzB9H6jLmbF3vyCmQ=,Sh9FlQ8k8SnejVgfMel3I2N4tdw=
-3,-3,HpBM5RPWG3GGEoXk4patcldEcPg=,QIXrZ+70YFTDjCZ93vaesNTZMG4=
-3,-4,HpBM5RPWG3GGEoXk4patcldEcPg=,FnBb5ZmLcd/sd1/NUBi2zY8ErDM=
-3,-1,HpBM5RPWG3GGEoXk4patcldEcPg=,rTzI/7r8BmUS2B9MS6OliYuaQU8=
-3,-2,HpBM5RPWG3GGEoXk4patcldEcPg=,5RYJ283iRuhd1XOlTq1wbQQMprM=
-4,-4,Oykup9NCHngk7YowbMJMV42HGnA=,vFykqPlAiyK4VjaSO6ei7fWTBm0=
-4,-3,Oykup9NCHngk7YowbMJMV42HGnA=,vBfb6rsx1NNJtJ4sbWDyg7y74K0=
-4,-2,Oykup9NCHngk7YowbMJMV42HGnA=,MhFJD6Ee88KgrIn70jona7NOuVA=
-4,-1,Oykup9NCHngk7YowbMJMV42HGnA=,4QCzbwGcHMGtSebsWCYDkWTY/I8=
-5,-3,Oykup9NCHngk7YowbMJMV42HGnA=,XAagsLQxj67g9OLYsnwE2fpLMF4=
-5,-4,Oykup9NCHngk7YowbMJMV42HGnA=,a+4f8QEmxtvb5tEumbokddMZQtA=
