-31,11,XWpjaSv+HAhoJk0dnVQ6I5DaLV4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-31,12,XWpjaSv+HAhoJk0dnVQ6I5DaLV4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-31,10,XWpjaSv+HAhoJk0dnVQ6I5DaLV4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-31,9,XWpjaSv+HAhoJk0dnVQ6I5DaLV4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-31,13,XWpjaSv+HAhoJk0dnVQ6I5DaLV4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-32,3,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,3,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,2,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,4,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,2,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,1,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,4,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,5,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,5,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,1,BqtWy9EI9Ulu9PqAxVv0mGbRKJ4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,7,MIt9fB3NKzsfVtli6FOm6xE27tw=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-27,5,8nHlFuQnk6C4gf1gHL5u8qngcsI=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,10,8nHlFuQnk6C4gf1gHL5u8qngcsI=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,11,8nHlFuQnk6C4gf1gHL5u8qngcsI=,qx8iaj67igyPt5PyiOb+msXitCE=
-20,11,qi4+DPLaN/OkAxVnBG/byO2gQpU=,qx8iaj67igyPt5PyiOb+msXitCE=
