-33,19,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,18,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,21,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,22,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,20,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,17,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,16,7v4oAtNgDKbY1rgK2TdLTCam+AY=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,23,wigFSUawfjH0HEp+Qv8N4L7TfFw=,C5jHyyLGUG+3Qm2eCoIoe5EWlHw=
-33,25,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,29,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,27,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,28,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,24,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,30,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,26,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,31,wigFSUawfjH0HEp+Qv8N4L7TfFw=,L6mM512c6dI4llNt2QWMapEiZ4M=
-33,8,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,13,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,10,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,12,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,14,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,9,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,11,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
-33,15,wigFSUawfjH0HEp+Qv8N4L7TfFw=,Of0mwqI3OEhayB897h6puzqndPY=
