9,6,tXP/81KSEWp98VtEgjck+BW6Ejo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
10,6,cIBTQCd9YWKvymm2Wxp6K1xPtZE=,mV5nVyMLtcK4/esWMeKVFLjTno0=
8,9,hJXCc681cpKIR0DpqrkSXekxZwk=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,9,hJXCc681cpKIR0DpqrkSXekxZwk=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,9,hJXCc681cpKIR0DpqrkSXekxZwk=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
15,7,hJXCc681cpKIR0DpqrkSXekxZwk=,mV5nVyMLtcK4/esWMeKVFLjTno0=
12,4,hJXCc681cpKIR0DpqrkSXekxZwk=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,7,hJXCc681cpKIR0DpqrkSXekxZwk=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
15,11,hJXCc681cpKIR0DpqrkSXekxZwk=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
13,4,hJXCc681cpKIR0DpqrkSXekxZwk=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,7,hJXCc681cpKIR0DpqrkSXekxZwk=,mV5nVyMLtcK4/esWMeKVFLjTno0=
11,9,LgAdXSwhh6cwpWzuFG16YELA3Jo=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
13,7,LgAdXSwhh6cwpWzuFG16YELA3Jo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
9,5,LgAdXSwhh6cwpWzuFG16YELA3Jo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
12,5,v0ZuGa3zHpI081RCcrd0lT+rfTs=,mV5nVyMLtcK4/esWMeKVFLjTno0=
15,6,v0ZuGa3zHpI081RCcrd0lT+rfTs=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,4,v0ZuGa3zHpI081RCcrd0lT+rfTs=,mV5nVyMLtcK4/esWMeKVFLjTno0=
11,6,vo15FUyF4toNZ2JxfJMMcsK9eB0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
12,6,vo15FUyF4toNZ2JxfJMMcsK9eB0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
13,6,vo15FUyF4toNZ2JxfJMMcsK9eB0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
10,5,vo15FUyF4toNZ2JxfJMMcsK9eB0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
11,5,vo15FUyF4toNZ2JxfJMMcsK9eB0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,6,vo15FUyF4toNZ2JxfJMMcsK9eB0=,mV5nVyMLtcK4/esWMeKVFLjTno0=
