-7,-2,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-7,-3,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-12,-2,ORocoX7Z+teKR+iXmu2is4ti2d4=,9aMwNeAcc6RIW030Syvw04SBPnU=
-8,-2,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-2,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-7,-4,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-1,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-9,-1,ORocoX7Z+teKR+iXmu2is4ti2d4=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-2,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-3,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-4,ORocoX7Z+teKR+iXmu2is4ti2d4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-11,-2,977Uuk/feaHfbqAM/X1Wwqt3AJo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-3,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-3,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-8,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-1,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-5,-1,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-5,-4,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-7,-1,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-4,977Uuk/feaHfbqAM/X1Wwqt3AJo=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-9,-8,iVZi7kULTMBQ4YSEcOA2CZ19j+A=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-8,mQJ4/U6BXeMY99TQUyKBBYqQ9Rw=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-9,-3,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-9,-10,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-10,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,iku5eEory9JaPBrbZjcXb087I6Y=
-6,-12,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,V6IntStV1V0+cCRQkavbVMdT4/4=
-5,-12,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-7,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-7,-12,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,V6IntStV1V0+cCRQkavbVMdT4/4=
-12,-1,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-1,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-2,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-16,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-15,-8,I93ZwQyM0A5zwpl5dB7+iXcPM6Y=,9aMwNeAcc6RIW030Syvw04SBPnU=
-9,-7,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-16,-7,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-9,-6,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-5,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-5,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-16,-6,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-9,-5,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-5,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-7,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-6,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-5,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-7,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-7,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-16,-5,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-6,SoddUWvp6U/7hx7fjV3d2LOeLpA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-7,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-5,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-15,-5,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-7,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-9,-4,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
