35,14,1GPBPusKaJ8lUoKh6enCY/WxI/o=,oyrDkJQGBiboXoKI0pinA951zpk=
35,12,1GPBPusKaJ8lUoKh6enCY/WxI/o=,oyrDkJQGBiboXoKI0pinA951zpk=
35,15,1GPBPusKaJ8lUoKh6enCY/WxI/o=,oyrDkJQGBiboXoKI0pinA951zpk=
32,15,1GPBPusKaJ8lUoKh6enCY/WxI/o=,oyrDkJQGBiboXoKI0pinA951zpk=
32,14,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
35,13,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
32,13,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
32,12,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
33,13,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
34,12,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
33,12,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
34,15,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
35,1,FC67c4rmvN/kZPwwcrciZNQlPHw=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,4,FC67c4rmvN/kZPwwcrciZNQlPHw=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,14,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
33,15,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
33,14,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
34,13,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
32,9,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
33,9,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
34,9,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
35,9,FC67c4rmvN/kZPwwcrciZNQlPHw=,oyrDkJQGBiboXoKI0pinA951zpk=
32,10,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
33,10,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
34,10,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
35,10,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
32,11,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
33,11,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
34,11,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
33,2,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,11,+l2jqUmzWWsAk4chl2FzgBZFr0o=,oyrDkJQGBiboXoKI0pinA951zpk=
33,4,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,2,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,5,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,5,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,2,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,4,+l2jqUmzWWsAk4chl2FzgBZFr0o=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
33,5,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,5,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,0,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,2,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,6,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,0,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,6,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,0,LHGlZIuZDqprEtBopVWusNhemtk=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,1,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,3,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,3,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,7,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
33,3,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
