35,-26,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
35,-20,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
35,-18,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-26,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
35,-24,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-27,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
32,-26,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
34,-24,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-23,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-19,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
35,-28,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
35,-27,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
33,-28,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
32,-23,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-28,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
34,-27,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
34,-28,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
32,-27,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
33,-26,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
34,-19,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
35,-21,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-20,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
35,-17,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-21,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-21,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
35,-19,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-21,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-17,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-20,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
35,-22,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-22,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-17,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-19,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-24,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-22,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-20,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
