-33,-17,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-24,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-25,7v4oAtNgDKbY1rgK2TdLTCam+AY=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-33,-28,7v4oAtNgDKbY1rgK2TdLTCam+AY=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-33,-27,7v4oAtNgDKbY1rgK2TdLTCam+AY=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-33,-21,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-26,7v4oAtNgDKbY1rgK2TdLTCam+AY=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
-33,-20,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-18,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-23,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-19,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
-33,-22,7v4oAtNgDKbY1rgK2TdLTCam+AY=,73A7fUod6ErfoNY8efjvsCqD85A=
